# Input file: image000179
# Exptime: 1200.0
# Total pixels: 2069000
# CR threshold: 13589.806699829385
# Event threshold: 3379.989163894933
# Gaussian mean: 3285.5333246222003
# Gaussian stddev: 17.173788958678642
# EMGain Raw: 2155.4434476052625
# Events Raw: 382835
# Number of unique clusters: 123
# Total pixels above CR_Threshold: 1358
# Total pixels after CR_tails: 3355
# Total pixels after CR_CR_Neighbours_CR_tails: 456323
# Gaussian mean corrected: 3297.668825120357
# Gaussian stddev corrected: 13.863807975577668
# Event Threshold Corrected: 3373.919768986034
# Events Corrected: 312982
# EMGain Corrected: 2129.4420063085954
X,Y,Cluster
171,334,24
404,307,22
316,334,23
968,120,13
186,215,19
381,152,17
861,133,14
971,121,13
863,188,-1
720,139,15
102,364,27
857,135,14
428,385,28
463,263,21
566,346,26
410,336,25
431,386,28
411,337,25
406,240,20
101,367,27
462,266,21
565,349,26
332,147,16
972,117,13
102,368,27
402,242,20
315,332,23
704,293,-1
405,244,20
171,333,24
316,333,23
414,338,25
381,151,17
861,132,14
570,185,18
407,307,22
971,120,13
863,187,-1
314,335,23
102,363,27
857,134,14
105,365,27
405,239,20
566,345,26
185,217,19
431,385,28
567,184,18
598,400,29
331,145,16
432,386,28
719,141,15
101,366,27
856,134,14
404,242,20
565,348,26
332,146,16
105,369,27
405,243,20
465,266,21
335,147,16
381,150,17
716,140,15
570,184,18
174,333,24
407,306,22
971,119,13
314,334,23
859,134,14
430,384,28
410,307,22
405,238,20
105,364,27
597,399,29
185,216,19
413,336,25
431,384,28
598,399,29
719,140,15
569,183,18
464,265,21
856,133,14
104,367,27
404,241,20
105,368,27
465,265,21
407,242,20
335,146,16
718,140,15
100,365,27
409,306,22
184,215,19
564,347,26
314,333,23
859,133,14
410,306,22
427,386,28
380,149,17
413,335,25
173,335,24
569,182,18
464,264,21
856,132,14
334,145,16
404,240,20
596,401,29
430,387,28
568,348,26
402,306,22
412,338,25
407,241,20
969,121,13
718,139,15
100,364,27
333,148,16
184,214,19
564,346,26
970,121,13
859,132,14
103,365,27
317,334,23
429,386,28
187,215,19
567,347,26
27,235,-1
172,333,24
717,142,15
173,334,24
864,188,-1
313,332,23
596,400,29
858,131,14
103,369,27
403,243,20
379,151,17
412,337,25
405,307,22
599,401,29
969,120,13
312,335,23
718,138,15
333,147,16
183,217,19
103,364,27
858,135,14
429,385,28
567,346,26
411,336,25
717,141,15
175,334,24
406,239,20
462,265,21
313,331,23
102,367,27
463,266,21
566,349,26
103,368,27
403,242,20
316,332,23
414,337,25
379,150,17
599,400,29
406,243,20
312,334,23
382,151,17
333,146,16
408,307,22
857,133,14
972,120,13
183,216,19
315,335,23
103,363,27
858,134,14
336,147,16
429,384,28
186,217,19
411,335,25
406,238,20
175,333,24
432,385,28
101,365,27
462,264,21
565,347,26
332,145,16
720,141,15
102,366,27
428,387,28
405,242,20
566,348,26
316,331,23
414,336,25
381,149,17
716,139,15
570,183,18
406,242,20
971,118,13
101,369,27
382,150,17
571,184,18
408,306,22
857,132,14
972,119,13
102,370,27
315,334,23
860,134,14
185,215,19
336,146,16
171,335,24
186,216,19
567,182,18
861,134,14
719,139,15
101,364,27
565,346,26
720,140,15
105,367,27
405,241,20
465,264,21
410,337,25
335,145,16
414,335,25
403,307,22
431,387,28
716,138,15
570,182,18
331,147,16
971,117,13
101,368,27
314,332,23
703,293,-1
404,244,20
332,148,16
170,333,24
315,333,23
860,133,14
704,294,-1
185,214,19
569,181,18
464,263,21
101,363,27
104,365,27
404,239,20
565,345,26
430,386,28
568,347,26
105,366,27
405,240,20
597,401,29
380,152,17
413,338,25
100,363,27
598,401,29
331,146,16
569,185,18
406,307,22
970,120,13
314,331,23
859,131,14
104,369,27
404,243,20
317,333,23
860,132,14
173,333,24
174,334,24
184,217,19
104,364,27
404,238,20
730,390,-1
596,399,29
430,385,28
568,346,26
410,308,22
597,400,29
412,336,25
568,184,18
405,306,22
969,119,13
380,151,17
413,337,25
313,335,23
569,184,18
464,266,21
177,334,24
406,306,22
334,147,16
970,119,13
104,368,27
403,237,20
317,332,23
237,461,32
136,558,38
331,477,33
407,643,44
219,583,39
502,624,43
238,462,32
467,523,35
332,478,33
676,526,36
178,658,45
788,438,31
410,644,44
716,598,40
708,594,40
83,533,37
719,594,40
739,438,30
498,622,43
709,595,40
218,586,39
993,601,41
997,598,41
740,438,30
889,665,46
679,526,36
487,603,42
600,400,29
488,604,42
680,527,36
135,556,38
136,557,38
331,476,33
502,623,43
467,522,35
332,477,33
715,596,40
676,525,36
82,531,37
217,585,39
788,437,31
410,643,44
716,597,40
83,532,37
470,523,35
335,478,33
965,502,34
739,437,30
218,585,39
993,600,41
711,594,40
675,528,36
742,438,30
406,641,44
996,601,41
676,529,36
679,525,36
487,602,42
964,505,34
965,506,34
490,603,42
968,502,34
498,625,43
466,520,35
491,604,42
331,475,33
888,667,46
334,477,33
406,645,44
134,559,38
715,595,40
676,524,36
82,530,37
217,584,39
718,597,40
470,522,35
335,477,33
181,657,45
85,531,37
791,437,31
236,462,32
711,593,40
792,438,31
995,599,41
675,527,36
742,437,30
996,600,41
678,528,36
964,504,34
405,644,44
490,602,42
674,530,36
890,667,46
334,476,33
180,656,45
134,558,38
217,583,39
469,520,35
718,596,40
470,521,35
85,530,37
220,584,39
741,435,30
714,594,40
742,436,30
239,462,32
678,527,36
964,503,34
994,602,41
405,643,44
500,624,43
674,529,36
967,504,34
493,603,42
890,666,46
501,625,43
995,602,41
408,644,44
717,594,40
718,595,40
216,586,39
468,523,35
333,478,33
677,526,36
179,658,45
714,593,40
717,598,40
180,659,45
133,556,38
994,601,41
966,502,34
500,623,43
407,642,44
967,503,34
493,602,42
890,665,46
238,461,32
408,643,44
503,624,43
216,585,39
404,645,44
709,594,40
84,533,37
966,506,34
219,586,39
468,522,35
988,539,-1
677,525,36
179,657,45
740,437,30
719,597,40
488,603,42
680,526,36
182,658,45
994,600,41
489,604,42
712,594,40
136,556,38
743,438,30
407,641,44
597,402,29
238,460,32
467,521,35
332,476,33
503,623,43
716,596,40
83,531,37
789,437,31
84,532,37
218,584,39
966,505,34
741,634,-1
237,463,32
219,585,39
407,645,44
740,436,30
676,528,36
679,524,36
487,601,42
471,522,35
719,596,40
488,602,42
680,525,36
182,657,45
965,505,34
498,624,43
491,603,42
743,437,30
888,666,46
406,644,44
997,600,41
467,520,35
332,475,33
715,594,40
889,667,46
679,528,36
716,595,40
83,530,37
335,476,33
135,558,38
236,461,32
968,505,34
792,437,31
237,462,32
331,478,33
675,526,36
502,625,43
996,599,41
715,598,40
676,527,36
719,595,40
965,504,34
490,601,42
498,623,43
491,602,42
888,665,46
406,643,44
134,557,38
679,527,36
487,604,42
135,557,38
236,460,32
968,504,34
792,436,31
409,644,44
466,522,35
675,525,36
239,461,32
996,598,41
715,597,40
497,622,43
82,532,37
217,586,39
469,523,35
678,526,36
486,603,42
710,595,40
405,642,44
181,659,45
965,503,34
330,477,33
741,438,30
501,624,43
995,601,41
675,529,36
714,597,40
742,439,30
406,642,44
134,556,38
718,594,40
968,503,34
333,477,33
409,643,44
504,624,43
334,478,33
717,597,40
180,658,45
469,522,35
718,598,40
678,525,36
486,602,42
710,594,40
181,658,45
85,532,37
791,438,31
220,586,39
967,502,34
741,437,30
501,623,43
677,529,36
995,600,41
408,642,44
714,596,40
598,402,29
216,584,39
404,644,44
678,529,36
499,625,43
405,645,44
790,437,31
468,521,35
967,506,34
333,476,33
677,524,36
179,656,45
504,623,43
717,596,40
180,657,45
469,521,35
678,524,36
710,593,40
994,599,41
489,603,42
793,438,31
220,585,39
713,594,40
741,436,30
677,528,36
179,660,45
408,641,44
714,595,40
133,558,38
404,643,44
499,624,43
84,531,37
966,504,34
492,603,42
500,625,43
407,644,44
219,584,39
468,520,35
967,505,34
742,634,-1
740,435,30
238,463,32
408,645,44
717,595,40
471,521,35
680,524,36
488,601,42
994,598,41
489,602,42
793,437,31
743,436,30
997,599,41
677,527,36
179,659,45
740,439,30
889,666,46
716,594,40
600,401,29
133,557,38
488,605,42
499,623,43
84,530,37
966,503,34
492,602,42
341,698,47
352,698,47
307,821,53
344,699,47
359,697,47
310,822,53
945,677,-1
700,775,52
311,823,53
314,819,53
990,712,49
360,697,47
295,824,53
306,820,53
356,695,47
699,778,52
989,715,49
140,900,55
340,696,47
984,758,-1
952,842,54
888,668,46
294,823,53
355,699,47
344,698,47
359,696,47
806,738,50
310,821,53
920,741,51
313,823,53
351,697,47
951,841,54
306,819,53
951,715,48
923,742,51
809,738,50
948,844,54
920,745,51
989,714,49
140,899,55
313,818,53
343,697,47
294,822,53
355,698,47
805,736,50
306,823,53
806,737,50
347,699,47
358,699,47
304,737,-1
313,822,53
988,713,49
305,818,53
698,776,52
950,713,48
919,744,51
951,714,48
309,820,53
139,897,55
358,694,47
701,777,52
809,737,50
350,699,47
140,898,55
950,843,54
305,822,53
343,696,47
951,844,54
992,714,49
308,823,53
297,823,53
346,697,47
357,697,47
891,667,46
309,824,53
139,901,55
312,820,53
347,698,47
358,698,47
313,821,53
918,742,51
950,712,48
919,743,51
308,818,53
648,737,-1
805,739,50
309,819,53
649,738,-1
701,776,52
312,824,53
987,715,49
350,698,47
950,842,54
949,715,48
296,821,53
308,822,53
297,822,53
357,696,47
346,696,47
312,819,53
349,697,47
918,741,51
345,699,47
308,817,53
138,900,55
346,700,47
921,742,51
807,738,50
922,743,51
311,818,53
314,823,53
808,739,50
341,697,47
949,714,48
307,820,53
342,698,47
308,821,53
357,695,47
356,699,47
949,844,54
311,822,53
360,696,47
295,823,53
296,824,53
307,824,53
137,898,55
345,698,47
138,899,55
921,741,51
699,777,52
310,825,53
807,737,50
348,699,47
340,695,47
700,778,52
314,822,53
990,715,49
349,700,47
141,900,55
341,696,47
307,819,53
889,668,46
344,697,47
359,695,47
310,820,53
356,698,47
302,736,-1
340,699,47
311,821,53
946,676,-1
952,845,54
360,695,47
295,822,53
948,713,48
306,818,53
699,776,52
310,824,53
920,744,51
989,713,49
348,698,47
340,694,47
700,777,52
314,821,53
990,714,49
141,899,55
341,695,47
355,697,47
952,714,48
306,822,53
344,696,47
359,694,47
806,736,50
310,819,53
356,697,47
340,698,47
948,712,48
647,738,-1
951,713,48
359,698,47
809,736,50
699,775,52
310,823,53
920,743,51
989,712,49
702,777,52
305,821,53
351,699,47
343,695,47
141,898,55
951,843,54
992,713,49
355,696,47
306,821,53
344,695,47
891,666,46
309,823,53
139,900,55
358,697,47
983,758,-1
347,697,47
989,716,49
313,820,53
349,751,-1
294,824,53
919,742,51
805,738,50
309,818,53
701,775,52
312,823,53
806,739,50
350,697,47
920,742,51
950,841,54
702,776,52
988,715,49
305,820,53
351,698,47
951,842,54
698,778,52
950,715,48
891,665,46
309,822,53
139,899,55
923,743,51
312,818,53
347,696,47
983,757,-1
358,696,47
313,819,53
343,698,47
349,750,-1
919,741,51
308,825,53
805,737,50
346,699,47
357,699,47
303,737,-1
312,822,53
987,713,49
347,700,47
922,742,51
808,738,50
988,714,49
305,819,53
949,713,48
918,744,51
342,697,47
950,714,48
991,715,49
308,820,53
309,821,53
139,898,55
949,843,54
358,695,47
701,778,52
950,844,54
890,668,46
296,823,53
307,823,53
345,697,47
308,824,53
297,824,53
138,898,55
346,698,47
357,698,47
807,736,50
312,821,53
808,737,50
349,699,47
949,712,48
918,743,51
307,818,53
342,696,47
991,714,49
308,819,53
921,744,51
949,842,54
311,820,53
952,844,54
352,699,47
296,822,53
307,822,53
345,696,47
982,759,-1
348,697,47
700,776,52
311,824,53
314,820,53
990,713,49
349,698,47
360,698,47
808,736,50
304,821,53
307,817,53
342,695,47
952,713,48
991,713,49
138,901,55
921,743,51
310,818,53
356,696,47
807,739,50
340,697,47
311,819,53
952,843,54
418,1049,63
421,1054,63
440,1085,65
673,1009,60
639,904,56
677,1007,60
414,1051,63
427,980,58
395,1046,62
152,1050,-1
794,1039,61
280,1065,-1
417,1052,63
678,1007,60
681,1009,60
431,977,58
418,1053,63
16,982,59
439,1085,65
539,1059,64
17,983,59
677,1011,60
410,1048,63
93,1103,-1
638,903,56
430,981,58
427,975,58
542,1060,64
933,954,57
543,1061,64
141,901,55
421,1053,63
442,1085,65
673,1008,60
638,907,56
430,976,58
427,979,58
794,1038,61
417,1051,63
409,1047,63
431,976,58
196,930,-1
418,1052,63
16,981,59
398,1046,62
439,1084,65
426,974,58
797,1039,61
677,1010,60
410,1047,63
413,1049,63
430,980,58
427,974,58
542,1059,64
680,1011,60
672,1007,60
394,1044,62
669,1010,60
637,905,56
442,1084,65
426,978,58
673,1007,60
638,906,56
676,1009,60
430,975,58
993,972,-1
416,1049,63
397,1045,62
154,1049,-1
417,1050,63
394,1048,62
409,1046,63
439,1083,65
398,1045,62
797,1038,61
420,1051,63
412,1047,63
538,1061,64
19,981,59
413,1048,63
430,979,58
679,1009,60
279,1066,-1
680,1010,60
672,1006,60
541,1062,64
932,956,57
438,1086,65
419,1054,63
637,904,56
442,1083,65
675,1007,60
426,977,58
412,1051,63
676,1008,60
416,1048,63
429,978,58
672,1010,60
419,1049,63
797,1037,61
675,1011,60
420,1050,63
931,955,57
679,1008,60
540,1060,64
397,1048,62
795,1039,61
541,1061,64
932,955,57
671,1009,60
796,1040,61
419,1053,63
412,1050,63
428,976,58
429,977,58
415,1051,63
396,1047,62
544,1061,64
674,1009,60
408,1048,63
437,1084,65
15,982,59
425,975,58
931,954,57
411,1049,63
428,980,58
540,1059,64
678,1011,60
429,981,58
670,1007,60
795,1038,61
671,1008,60
419,1052,63
440,1084,65
94,1103,-1
424,978,58
422,1054,63
414,1050,63
18,982,59
636,906,56
441,1085,65
428,975,58
395,1045,62
415,1050,63
396,1046,62
674,1008,60
437,1083,65
539,1058,64
17,982,59
399,1047,62
425,974,58
411,1048,63
428,979,58
678,1010,60
543,1060,64
635,905,56
421,1052,63
440,1083,65
930,956,57
422,1053,63
414,1049,63
428,974,58
427,978,58
670,1010,60
431,975,58
418,1051,63
17,981,59
677,1009,60
399,1046,62
410,1046,63
197,929,-1
411,1047,63
427,982,58
542,1058,64
543,1059,64
681,1011,60
635,904,56
421,1051,63
539,1061,64
410,1050,63
638,905,56
414,1048,63
427,977,58
542,1062,64
933,956,57
394,1047,62
417,1049,63
418,1050,63
426,981,58
673,1010,60
17,980,59
677,1008,60
538,1060,64
413,1047,63
416,1052,63
427,981,58
680,1009,60
794,1040,61
280,1066,-1
417,1053,63
438,1085,65
92,1104,-1
669,1008,60
681,1010,60
16,983,59
421,1050,63
439,1086,65
637,903,56
426,976,58
420,1054,63
638,904,56
676,1007,60
679,1012,60
413,1051,63
427,976,58
542,1061,64
140,901,55
672,1009,60
394,1046,62
417,1048,63
637,907,56
426,980,58
538,1059,64
676,1011,60
430,977,58
279,1064,-1
416,1051,63
397,1047,62
541,1060,64
932,954,57
409,1048,63
438,1084,65
796,1039,61
669,1007,60
426,975,58
797,1040,61
420,1053,63
412,1049,63
679,1011,60
413,1050,63
429,976,58
672,1008,60
394,1045,62
544,1060,64
637,906,56
15,981,59
675,1009,60
426,979,58
153,1049,-1
676,1010,60
416,1050,63
429,980,58
397,1046,62
154,1050,-1
795,1037,61
541,1059,64
932,953,57
438,1083,65
671,1007,60
796,1038,61
419,1051,63
420,1052,63
636,905,56
412,1048,63
441,1084,65
425,978,58
18,981,59
19,982,59
679,1010,60
429,975,58
540,1062,64
415,1049,63
396,1045,62
544,1059,64
674,1007,60
408,1046,63
15,980,59
675,1008,60
428,978,58
678,1009,60
429,979,58
415,1053,63
541,1058,64
671,1006,60
796,1037,61
419,1050,63
930,955,57
422,1052,63
198,929,-1
636,904,56
18,980,59
441,1083,65
425,977,58
931,956,57
428,982,58
540,1061,64
670,1009,60
415,1048,63
396,1044,62
795,1040,61
671,1010,60
639,905,56
414,1052,63
994,971,-1
411,1046,63
428,977,58
395,1047,62
678,1008,60
415,1052,63
396,1048,62
14,982,59
437,1085,65
539,1060,64
930,954,57
410,1049,63
677,1012,60
93,1104,-1
414,1047,63
636,903,56
425,976,58
411,1050,63
428,981,58
933,955,57
678,1012,60
670,1008,60
415,1047,63
543,1062,64
499,1135,67
67,1218,77
929,1115,66
909,1146,70
683,1221,75
79,1219,77
933,1112,66
679,1214,75
63,1220,77
495,1133,67
316,1158,71
905,1144,70
682,1215,75
445,1159,72
906,1145,70
67,1222,77
198,1138,68
448,1160,72
591,1218,76
922,1107,66
494,1136,67
700,1143,69
71,1219,77
595,1215,76
34,1166,74
45,1166,74
925,1108,66
93,1233,78
319,1158,71
163,1167,73
682,1219,75
699,1146,69
700,1147,69
932,1115,66
37,1166,74
316,1157,71
928,1108,66
682,1214,75
66,1220,77
38,1167,74
67,1221,77
78,1221,77
198,1137,68
201,1139,68
448,1159,72
591,1217,76
92,1232,78
494,1135,67
41,1168,74
924,1106,66
315,1160,71
904,1146,70
595,1214,76
34,1165,74
925,1107,66
93,1232,78
163,1166,73
682,1218,75
907,1147,70
931,1114,66
444,1157,72
598,1215,76
699,1145,69
70,1221,77
908,1148,70
594,1217,76
44,1168,74
932,1114,66
62,1222,77
318,1157,71
928,1107,66
447,1158,72
66,1219,77
162,1165,73
40,1166,74
197,1140,68
69,1220,77
80,1220,77
591,1216,76
41,1167,74
497,1136,67
681,1213,75
698,1144,69
95,1232,78
907,1146,70
931,1113,66
165,1165,73
923,1109,66
493,1134,67
166,1166,73
44,1167,74
62,1221,77
318,1156,71
36,1168,74
162,1164,73
65,1222,77
68,1218,77
593,1216,76
197,1139,68
69,1219,77
80,1219,77
317,1159,71
680,1220,75
497,1135,67
43,1166,74
681,1212,75
161,1167,73
681,1221,75
500,1136,67
907,1145,70
931,1112,66
923,1108,66
68,1222,77
701,1144,69
910,1147,70
596,1216,76
442,1158,72
934,1113,66
926,1109,66
680,1215,75
94,1234,78
443,1159,72
597,1217,76
35,1166,74
496,1134,67
64,1220,77
930,1115,66
36,1167,74
446,1160,72
65,1221,77
199,1139,68
593,1215,76
39,1168,74
200,1140,68
317,1158,71
680,1219,75
499,1134,67
161,1166,73
909,1145,70
683,1220,75
500,1135,67
592,1218,76
68,1221,77
701,1143,69
164,1167,73
910,1146,70
679,1213,75
596,1215,76
926,1108,66
680,1214,75
94,1233,78
35,1165,74
496,1133,67
445,1158,72
64,1219,77
446,1159,72
199,1138,68
933,1115,66
39,1167,74
63,1223,77
495,1136,67
200,1139,68
319,1157,71
905,1147,70
496,1137,67
64,1223,77
906,1148,70
683,1219,75
592,1217,76
42,1168,74
164,1166,73
700,1146,69
679,1212,75
682,1213,75
445,1157,72
38,1166,74
67,1220,77
78,1220,77
448,1158,72
79,1221,77
494,1134,67
199,1137,68
933,1114,66
63,1222,77
39,1166,74
315,1159,71
495,1135,67
925,1106,66
316,1160,71
905,1146,70
163,1165,73
498,1136,67
921,1108,66
198,1140,68
699,1144,69
70,1220,77
908,1147,70
42,1167,74
92,1235,78
594,1216,76
700,1145,69
71,1221,77
932,1113,66
924,1109,66
595,1217,76
34,1168,74
45,1168,74
925,1110,66
928,1106,66
93,1235,78
682,1221,75
444,1160,72
803,1120,-1
67,1219,77
78,1219,77
935,1114,66
494,1133,67
41,1166,74
315,1158,71
163,1164,73
93,1234,78
66,1222,77
498,1135,67
699,1143,69
70,1219,77
908,1146,70
166,1165,73
92,1234,78
594,1215,76
44,1166,74
33,1166,74
932,1112,66
924,1108,66
678,1214,75
34,1167,74
45,1167,74
925,1109,66
444,1159,72
598,1217,76
197,1138,68
935,1113,66
497,1134,67
315,1157,71
318,1159,71
681,1220,75
37,1167,74
447,1160,72
66,1221,77
162,1167,73
923,1107,66
498,1134,67
95,1104,-1
908,1145,70
69,1222,77
201,1140,68
92,1233,78
594,1214,76
597,1216,76
443,1158,72
678,1213,75
924,1107,66
681,1215,75
698,1146,69
95,1234,78
930,1114,66
684,1220,75
36,1166,74
65,1220,77
907,1148,70
931,1115,66
444,1158,72
165,1167,73
598,1216,76
493,1136,67
935,1112,66
317,1157,71
680,1218,75
318,1158,71
161,1165,73
681,1219,75
447,1159,72
500,1134,67
162,1166,73
68,1220,77
910,1145,70
95,1103,-1
40,1167,74
593,1218,76
69,1221,77
80,1221,77
926,1107,66
680,1213,75
94,1232,78
443,1157,72
597,1215,76
927,1108,66
681,1214,75
698,1145,69
95,1233,78
930,1113,66
684,1219,75
36,1165,74
446,1158,72
65,1219,77
165,1166,73
923,1110,66
701,1146,69
200,1138,68
35,1168,74
496,1136,67
681,1218,75
64,1222,77
906,1147,70
592,1216,76
65,1223,77
68,1219,77
164,1165,73
922,1109,66
199,1141,68
593,1217,76
926,1106,66
680,1212,75
680,1221,75
43,1167,74
927,1107,66
499,1136,67
930,1112,66
909,1147,70
701,1145,69
79,1220,77
933,1113,66
679,1215,75
63,1221,77
442,1159,72
596,1217,76
495,1134,67
934,1114,66
316,1159,71
35,1167,74
496,1135,67
445,1160,72
64,1221,77
906,1146,70
921,1107,66
198,1139,68
592,1215,76
42,1166,74
164,1164,73
922,1108,66
199,1140,68
700,1144,69
71,1220,77
595,1216,76
319,1159,71
682,1220,75
388,1341,85
495,1412,89
144,1325,82
668,1331,83
48,1339,84
22,1384,88
148,1371,86
479,1315,81
470,1312,81
481,1312,81
480,1314,81
471,1311,81
19,1385,88
664,1327,83
147,1369,86
484,1314,81
386,1343,85
494,1413,89
51,1337,84
50,1339,84
146,1325,82
663,1325,83
150,1371,86
469,1313,81
24,1384,88
651,1235,79
662,1329,83
21,1385,88
808,1273,80
22,1386,88
151,1369,86
652,1236,79
471,1313,81
493,1414,89
664,1329,83
347,1384,87
486,1313,81
477,1310,81
476,1312,81
51,1339,84
810,1273,80
487,1312,81
52,1338,84
24,1386,88
651,1237,79
475,1310,81
662,1331,83
474,1314,81
808,1275,80
479,1310,81
809,1274,80
345,1383,87
652,1238,79
473,1312,81
471,1315,81
248,1322,-1
384,1341,85
664,1331,83
666,1328,83
347,1386,87
667,1327,83
477,1312,81
476,1314,81
478,1311,81
487,1314,81
145,1324,82
653,1236,79
482,1311,81
493,1412,89
662,1333,83
142,1325,82
665,1329,83
348,1384,87
20,1384,88
148,1368,86
479,1312,81
480,1311,81
143,1326,82
345,1385,87
146,1368,86
384,1343,85
386,1340,85
492,1413,89
664,1333,83
666,1330,83
491,1414,89
667,1329,83
477,1314,81
478,1313,81
150,1368,86
145,1326,82
662,1326,83
653,1238,79
482,1313,81
