# Input_file: nuvu_v3_ccd20120_g7959_153K_vss0
# Exptime: 1200.0
# Total_pixels: 2118656
# CR_threshold: 16391.77331062184
# Event_threshold: 3596.713320723245
# Gaussian_mean: 3478.340183726706
# Gaussian_stddev: 21.522388544825226
# EMGain_Raw: 742.1190970092011
# Events_Raw: 108485
# Number_of_unique_clusters: 115
# Total_Pix_above_CR_Threshold: 2186
# Total_Pix_after_CR_tails: 4934
# Total_Pix_CR_Neighbours_tails: 576753
# Gaussian_mean_corrected: 3492.9653396697463
# Gaussian_stddev_corrected: 17.407797772121263
# Event_Threshold_Corrected: 3588.708227416413
# Events_Corrected: 74600
# EMGain_Corrected: 594.8771645188068
X,Y,Cluster
588,442,19
589,442,19
590,442,19
591,442,19
592,442,19
593,442,19
594,442,19
595,442,19
596,442,19
597,442,19
598,442,19
599,442,19
600,442,19
601,442,19
602,442,19
603,442,19
604,442,19
605,442,19
606,442,19
607,442,19
608,442,19
609,442,19
610,442,19
611,442,19
612,442,19
613,442,19
614,442,19
615,442,19
616,442,19
617,442,19
618,442,19
619,442,19
620,442,19
621,442,19
622,442,19
623,442,19
624,442,19
625,442,19
626,442,19
627,442,19
628,442,19
629,442,19
630,442,19
631,442,19
632,442,19
633,442,19
634,442,19
635,442,19
636,442,19
637,442,19
638,442,19
639,442,19
640,442,19
641,442,19
642,442,19
643,442,19
644,442,19
646,442,19
647,442,19
649,442,19
650,442,19
652,442,19
653,442,19
654,442,19
655,442,19
656,442,19
657,442,19
658,442,19
659,442,19
663,442,19
665,442,19
669,442,19
670,442,19
671,442,19
672,442,19
673,442,19
680,442,19
681,442,19
682,442,19
683,442,19
684,442,19
685,442,19
687,442,19
690,442,19
691,442,19
694,442,19
699,442,19
701,442,19
727,442,19
730,442,19
731,442,19
735,442,19
736,442,19
737,442,19
738,442,19
740,442,19
741,442,19
747,442,19
758,442,19
768,442,19
774,442,19
785,442,19
786,442,19
787,442,19
788,442,19
789,442,19
801,442,19
810,442,19
811,442,19
812,442,19
817,442,19
818,442,19
898,442,19
901,442,19
904,442,19
925,442,19
931,442,19
932,442,19
970,442,19
1009,442,19
1010,442,19
551,443,19
552,443,19
553,443,19
554,443,19
555,443,19
556,443,19
557,443,19
558,443,19
559,443,19
560,443,19
561,443,19
562,443,19
563,443,19
564,443,19
565,443,19
566,443,19
567,443,19
568,443,19
569,443,19
570,443,19
571,443,19
572,443,19
573,443,19
574,443,19
575,443,19
576,443,19
577,443,19
578,443,19
579,443,19
580,443,19
581,443,19
582,443,19
583,443,19
584,443,19
585,443,19
586,443,19
587,443,19
588,443,19
589,443,19
590,443,19
591,443,19
592,443,19
593,443,19
594,443,19
595,443,19
596,443,19
597,443,19
598,443,19
599,443,19
600,443,19
601,443,19
602,443,19
603,443,19
604,443,19
605,443,19
606,443,19
607,443,19
608,443,19
609,443,19
610,443,19
611,443,19
612,443,19
613,443,19
614,443,19
615,443,19
616,443,19
617,443,19
618,443,19
619,443,19
620,443,19
621,443,19
622,443,19
623,443,19
624,443,19
625,443,19
626,443,19
627,443,19
628,443,19
629,443,19
630,443,19
631,443,19
632,443,19
633,443,19
634,443,19
635,443,19
636,443,19
637,443,19
638,443,19
639,443,19
640,443,19
641,443,19
642,443,19
643,443,19
644,443,19
645,443,19
646,443,19
647,443,19
648,443,19
649,443,19
650,443,19
651,443,19
652,443,19
653,443,19
654,443,19
655,443,19
656,443,19
657,443,19
658,443,19
659,443,19
660,443,19
662,443,19
663,443,19
664,443,19
665,443,19
666,443,19
667,443,19
668,443,19
669,443,19
670,443,19
671,443,19
672,443,19
673,443,19
674,443,19
676,443,19
677,443,19
678,443,19
679,443,19
680,443,19
681,443,19
682,443,19
683,443,19
684,443,19
685,443,19
686,443,19
687,443,19
688,443,19
690,443,19
691,443,19
692,443,19
693,443,19
694,443,19
695,443,19
696,443,19
697,443,19
698,443,19
699,443,19
700,443,19
701,443,19
703,443,19
705,443,19
706,443,19
707,443,19
710,443,19
711,443,19
712,443,19
713,443,19
714,443,19
715,443,19
716,443,19
717,443,19
718,443,19
719,443,19
720,443,19
721,443,19
722,443,19
723,443,19
724,443,19
725,443,19
727,443,19
728,443,19
729,443,19
730,443,19
731,443,19
732,443,19
733,443,19
735,443,19
738,443,19
739,443,19
740,443,19
741,443,19
742,443,19
743,443,19
746,443,19
747,443,19
753,443,19
755,443,19
758,443,19
759,443,19
762,443,19
763,443,19
764,443,19
768,443,19
771,443,19
774,443,19
776,443,19
777,443,19
782,443,19
790,443,19
791,443,19
795,443,19
814,443,19
816,443,19
822,443,19
835,443,19
837,443,19
838,443,19
849,443,19
894,443,19
895,443,19
897,443,19
906,443,19
953,443,19
958,443,19
971,443,19
1014,443,19
1015,443,19
550,441,19
551,441,19
552,441,19
553,441,19
554,441,19
555,441,19
556,441,19
594,441,19
632,441,19
633,441,19
634,441,19
720,441,19
764,441,19
899,441,19
995,441,19
996,441,19
997,441,19
998,441,19
999,441,19
1000,441,19
1009,441,19
1012,441,19
1013,441,19
551,444,19
552,444,19
553,444,19
555,444,19
556,444,19
557,444,19
635,444,19
666,444,19
686,444,19
687,444,19
742,444,19
743,444,19
1018,444,19
1019,444,19
547,445,19
548,445,19
549,445,19
651,445,19
746,445,19
747,445,19
748,445,19
749,445,19
831,445,19
859,445,19
862,445,19
863,445,19
864,445,19
865,445,19
866,445,19
902,445,19
903,445,19
904,445,19
905,445,19
969,445,19
970,445,19
548,440,19
821,440,19
822,440,19
823,440,19
883,440,19
884,440,19
917,440,19
918,440,19
505,450,20
506,450,20
507,450,20
508,450,20
509,450,20
638,450,20
639,450,20
759,450,20
760,450,20
761,450,20
762,450,20
763,450,20
826,450,20
827,450,20
828,450,20
829,450,20
876,450,20
877,450,20
878,450,20
890,450,20
891,450,20
895,450,20
508,447,20
509,447,20
510,447,20
511,447,20
512,447,20
513,447,20
514,447,20
515,447,20
516,447,20
517,447,20
518,447,20
519,447,20
520,447,20
521,447,20
522,447,20
523,447,20
524,447,20
525,447,20
526,447,20
527,447,20
528,447,20
529,447,20
530,447,20
531,447,20
532,447,20
533,447,20
534,447,20
535,447,20
536,447,20
537,447,20
538,447,20
539,447,20
540,447,20
541,447,20
542,447,20
543,447,20
544,447,20
545,447,20
549,447,20
550,447,20
586,447,20
606,447,20
607,447,20
608,447,20
609,447,20
626,447,20
636,447,20
639,447,20
692,447,20
695,447,20
696,447,20
719,447,20
761,447,20
762,447,20
763,447,20
880,447,20
881,447,20
882,447,20
883,447,20
508,448,20
509,448,20
510,448,20
511,448,20
512,448,20
513,448,20
514,448,20
515,448,20
516,448,20
517,448,20
518,448,20
519,448,20
520,448,20
521,448,20
522,448,20
523,448,20
524,448,20
525,448,20
526,448,20
527,448,20
528,448,20
529,448,20
530,448,20
531,448,20
532,448,20
533,448,20
534,448,20
535,448,20
536,448,20
537,448,20
538,448,20
539,448,20
540,448,20
541,448,20
542,448,20
543,448,20
544,448,20
545,448,20
546,448,20
547,448,20
548,448,20
549,448,20
550,448,20
551,448,20
552,448,20
553,448,20
554,448,20
555,448,20
556,448,20
557,448,20
558,448,20
559,448,20
560,448,20
561,448,20
562,448,20
563,448,20
564,448,20
565,448,20
566,448,20
567,448,20
568,448,20
569,448,20
570,448,20
571,448,20
572,448,20
573,448,20
574,448,20
575,448,20
576,448,20
577,448,20
578,448,20
579,448,20
580,448,20
581,448,20
582,448,20
583,448,20
584,448,20
585,448,20
586,448,20
587,448,20
588,448,20
589,448,20
590,448,20
591,448,20
592,448,20
593,448,20
594,448,20
595,448,20
597,448,20
598,448,20
599,448,20
600,448,20
601,448,20
602,448,20
603,448,20
604,448,20
605,448,20
606,448,20
607,448,20
608,448,20
609,448,20
610,448,20
611,448,20
613,448,20
614,448,20
615,448,20
616,448,20
617,448,20
620,448,20
621,448,20
622,448,20
624,448,20
626,448,20
627,448,20
628,448,20
632,448,20
633,448,20
634,448,20
635,448,20
637,448,20
638,448,20
639,448,20
640,448,20
641,448,20
642,448,20
644,448,20
645,448,20
646,448,20
650,448,20
655,448,20
656,448,20
662,448,20
663,448,20
674,448,20
678,448,20
681,448,20
683,448,20
684,448,20
685,448,20
686,448,20
688,448,20
689,448,20
690,448,20
693,448,20
694,448,20
695,448,20
698,448,20
699,448,20
700,448,20
701,448,20
702,448,20
711,448,20
714,448,20
715,448,20
716,448,20
739,448,20
750,448,20
770,448,20
773,448,20
805,448,20
806,448,20
807,448,20
808,448,20
809,448,20
814,448,20
815,448,20
816,448,20
822,448,20
823,448,20
824,448,20
825,448,20
826,448,20
827,448,20
828,448,20
836,448,20
837,448,20
838,448,20
839,448,20
840,448,20
843,448,20
845,448,20
883,448,20
884,448,20
885,448,20
900,448,20
901,448,20
902,448,20
903,448,20
904,448,20
508,449,20
509,449,20
510,449,20
511,449,20
512,449,20
513,449,20
514,449,20
515,449,20
516,449,20
517,449,20
518,449,20
519,449,20
520,449,20
521,449,20
522,449,20
523,449,20
524,449,20
525,449,20
526,449,20
527,449,20
528,449,20
529,449,20
530,449,20
531,449,20
532,449,20
533,449,20
534,449,20
535,449,20
536,449,20
537,449,20
538,449,20
539,449,20
540,449,20
541,449,20
542,449,20
543,449,20
544,449,20
545,449,20
546,449,20
547,449,20
548,449,20
549,449,20
550,449,20
551,449,20
552,449,20
553,449,20
554,449,20
555,449,20
556,449,20
558,449,20
560,449,20
561,449,20
569,449,20
570,449,20
625,449,20
650,449,20
731,449,20
737,449,20
738,449,20
739,449,20
750,449,20
765,449,20
766,449,20
767,449,20
772,449,20
774,449,20
775,449,20
776,449,20
777,449,20
803,449,20
804,449,20
806,449,20
815,449,20
816,449,20
817,449,20
818,449,20
819,449,20
836,449,20
837,449,20
838,449,20
866,449,20
867,449,20
868,449,20
869,449,20
870,449,20
924,449,20
925,449,20
997,449,20
998,449,20
999,449,20
1000,449,20
503,451,20
519,451,20
527,451,20
583,451,20
584,451,20
585,451,20
668,451,20
669,451,20
670,451,20
671,451,20
680,451,20
681,451,20
738,451,20
739,451,20
776,451,20
783,451,20
794,451,20
798,451,20
799,451,20
800,451,20
801,451,20
823,451,20
851,451,20
914,451,20
915,451,20
916,451,20
917,451,20
934,451,20
980,451,20
981,451,20
982,451,20
988,451,20
989,451,20
990,451,20
991,451,20
505,446,20
506,446,20
507,446,20
527,446,20
528,446,20
529,446,20
530,446,20
531,446,20
532,446,20
560,446,20
582,446,20
583,446,20
584,446,20
585,446,20
652,446,20
653,446,20
655,446,20
656,446,20
658,446,20
668,446,20
669,446,20
670,446,20
671,446,20
672,446,20
673,446,20
674,446,20
675,446,20
688,446,20
712,446,20
713,446,20
852,446,20
853,446,20
854,446,20
855,446,20
908,446,20
909,446,20
910,446,20
911,446,20
913,446,20
914,446,20
915,446,20
668,452,21
669,452,21
670,452,21
671,452,21
672,452,21
673,452,21
674,452,21
675,452,21
676,452,21
677,452,21
678,452,21
679,452,21
680,452,21
681,452,21
682,452,21
683,452,21
684,452,21
685,452,21
686,452,21
687,452,21
688,452,21
689,452,21
690,452,21
691,452,21
692,452,21
693,452,21
694,452,21
695,452,21
696,452,21
697,452,21
698,452,21
699,452,21
700,452,21
701,452,21
702,452,21
703,452,21
704,452,21
705,452,21
706,452,21
707,452,21
708,452,21
709,452,21
710,452,21
711,452,21
712,452,21
713,452,21
714,452,21
715,452,21
716,452,21
717,452,21
718,452,21
719,452,21
720,452,21
722,452,21
732,452,21
733,452,21
734,452,21
736,452,21
737,452,21
738,452,21
739,452,21
756,452,21
777,452,21
782,452,21
783,452,21
784,452,21
798,452,21
826,452,21
853,452,21
854,452,21
856,452,21
857,452,21
867,452,21
876,452,21
900,452,21
901,452,21
902,452,21
903,452,21
904,452,21
960,452,21
961,452,21
972,452,21
668,451,21
669,451,21
670,451,21
671,451,21
680,451,21
681,451,21
738,451,21
739,451,21
776,451,21
783,451,21
794,451,21
798,451,21
799,451,21
800,451,21
801,451,21
823,451,21
851,451,21
914,451,21
915,451,21
916,451,21
917,451,21
934,451,21
980,451,21
981,451,21
982,451,21
988,451,21
989,451,21
990,451,21
991,451,21
667,454,21
668,454,21
669,454,21
670,454,21
702,454,21
703,454,21
704,454,21
741,454,21
758,454,21
759,454,21
760,454,21
761,454,21
860,454,21
861,454,21
862,454,21
866,454,21
867,454,21
903,454,21
904,454,21
966,454,21
968,454,21
969,454,21
970,454,21
971,454,21
973,454,21
1015,454,21
1016,454,21
1017,454,21
1021,454,21
668,453,21
669,453,21
670,453,21
671,453,21
672,453,21
673,453,21
674,453,21
675,453,21
676,453,21
677,453,21
678,453,21
679,453,21
680,453,21
681,453,21
682,453,21
683,453,21
684,453,21
685,453,21
686,453,21
687,453,21
688,453,21
689,453,21
690,453,21
691,453,21
692,453,21
693,453,21
694,453,21
695,453,21
696,453,21
697,453,21
698,453,21
699,453,21
700,453,21
701,453,21
702,453,21
703,453,21
704,453,21
705,453,21
706,453,21
707,453,21
708,453,21
709,453,21
710,453,21
711,453,21
712,453,21
713,453,21
714,453,21
715,453,21
716,453,21
717,453,21
718,453,21
719,453,21
720,453,21
721,453,21
723,453,21
724,453,21
795,453,21
796,453,21
797,453,21
798,453,21
799,453,21
800,453,21
801,453,21
802,453,21
819,453,21
820,453,21
822,453,21
823,453,21
832,453,21
833,453,21
834,453,21
835,453,21
842,453,21
843,453,21
844,453,21
875,453,21
882,453,21
883,453,21
884,453,21
885,453,21
886,453,21
887,453,21
905,453,21
953,453,21
954,453,21
955,453,21
969,453,21
970,453,21
971,453,21
1008,453,21
608,514,22
609,514,22
610,514,22
611,514,22
612,514,22
613,514,22
614,514,22
616,514,22
708,514,22
709,514,22
749,514,22
840,514,22
841,514,22
842,514,22
963,514,22
964,514,22
965,514,22
605,517,22
606,517,22
607,517,22
608,517,22
650,517,22
651,517,22
652,517,22
710,517,22
735,517,22
736,517,22
837,517,22
838,517,22
906,517,22
907,517,22
908,517,22
909,517,22
910,517,22
911,517,22
912,517,22
913,517,22
914,517,22
915,517,22
916,517,22
936,517,22
938,517,22
940,517,22
961,517,22
962,517,22
963,517,22
964,517,22
965,517,22
966,517,22
1002,517,22
1003,517,22
608,515,22
609,515,22
610,515,22
611,515,22
612,515,22
613,515,22
614,515,22
615,515,22
616,515,22
617,515,22
618,515,22
619,515,22
620,515,22
621,515,22
622,515,22
623,515,22
624,515,22
625,515,22
626,515,22
627,515,22
628,515,22
629,515,22
630,515,22
631,515,22
632,515,22
633,515,22
634,515,22
635,515,22
636,515,22
637,515,22
638,515,22
639,515,22
640,515,22
641,515,22
642,515,22
643,515,22
644,515,22
645,515,22
646,515,22
647,515,22
648,515,22
649,515,22
650,515,22
651,515,22
652,515,22
653,515,22
654,515,22
655,515,22
656,515,22
657,515,22
658,515,22
659,515,22
660,515,22
661,515,22
662,515,22
663,515,22
664,515,22
665,515,22
666,515,22
667,515,22
668,515,22
669,515,22
670,515,22
671,515,22
672,515,22
673,515,22
674,515,22
675,515,22
676,515,22
677,515,22
678,515,22
679,515,22
680,515,22
681,515,22
682,515,22
683,515,22
684,515,22
685,515,22
686,515,22
687,515,22
688,515,22
690,515,22
694,515,22
696,515,22
701,515,22
705,515,22
706,515,22
711,515,22
724,515,22
733,515,22
746,515,22
750,515,22
771,515,22
772,515,22
773,515,22
812,515,22
813,515,22
817,515,22
825,515,22
826,515,22
829,515,22
830,515,22
831,515,22
896,515,22
899,515,22
900,515,22
901,515,22
903,515,22
904,515,22
991,515,22
992,515,22
608,516,22
609,516,22
610,516,22
611,516,22
612,516,22
613,516,22
614,516,22
615,516,22
616,516,22
617,516,22
618,516,22
619,516,22
620,516,22
621,516,22
622,516,22
623,516,22
624,516,22
625,516,22
626,516,22
627,516,22
628,516,22
629,516,22
630,516,22
631,516,22
632,516,22
633,516,22
634,516,22
635,516,22
636,516,22
637,516,22
638,516,22
640,516,22
641,516,22
644,516,22
655,516,22
656,516,22
666,516,22
670,516,22
671,516,22
721,516,22
722,516,22
730,516,22
731,516,22
732,516,22
750,516,22
764,516,22
765,516,22
766,516,22
767,516,22
768,516,22
769,516,22
802,516,22
803,516,22
809,516,22
810,516,22
811,516,22
812,516,22
816,516,22
831,516,22
832,516,22
833,516,22
835,516,22
836,516,22
877,516,22
947,516,22
825,522,23
826,522,23
827,522,23
828,522,23
917,522,23
918,522,23
919,522,23
948,522,23
949,522,23
950,522,23
1019,522,23
1020,522,23
825,524,23
826,524,23
827,524,23
828,524,23
829,524,23
830,524,23
831,524,23
832,524,23
833,524,23
836,524,23
837,524,23
901,524,23
902,524,23
903,524,23
904,524,23
905,524,23
906,524,23
907,524,23
925,524,23
926,524,23
927,524,23
928,524,23
929,524,23
934,524,23
954,524,23
955,524,23
956,524,23
974,524,23
995,524,23
996,524,23
999,524,23
825,523,23
826,523,23
827,523,23
828,523,23
829,523,23
830,523,23
831,523,23
832,523,23
833,523,23
834,523,23
835,523,23
836,523,23
837,523,23
838,523,23
839,523,23
840,523,23
841,523,23
842,523,23
843,523,23
844,523,23
845,523,23
846,523,23
847,523,23
848,523,23
849,523,23
850,523,23
851,523,23
852,523,23
853,523,23
854,523,23
855,523,23
856,523,23
857,523,23
858,523,23
859,523,23
860,523,23
861,523,23
862,523,23
863,523,23
864,523,23
865,523,23
866,523,23
867,523,23
868,523,23
869,523,23
870,523,23
871,523,23
872,523,23
873,523,23
874,523,23
875,523,23
876,523,23
877,523,23
878,523,23
879,523,23
880,523,23
881,523,23
882,523,23
883,523,23
884,523,23
885,523,23
886,523,23
891,523,23
892,523,23
893,523,23
897,523,23
898,523,23
899,523,23
900,523,23
902,523,23
904,523,23
905,523,23
929,523,23
961,523,23
962,523,23
1006,523,23
481,541,24
482,541,24
483,541,24
484,541,24
485,541,24
486,541,24
487,541,24
488,541,24
489,541,24
490,541,24
491,541,24
492,541,24
493,541,24
494,541,24
495,541,24
496,541,24
497,541,24
498,541,24
499,541,24
500,541,24
501,541,24
502,541,24
503,541,24
504,541,24
505,541,24
506,541,24
507,541,24
508,541,24
509,541,24
510,541,24
511,541,24
512,541,24
513,541,24
514,541,24
515,541,24
516,541,24
517,541,24
518,541,24
519,541,24
520,541,24
521,541,24
522,541,24
523,541,24
524,541,24
525,541,24
526,541,24
527,541,24
528,541,24
529,541,24
530,541,24
531,541,24
532,541,24
533,541,24
534,541,24
535,541,24
536,541,24
537,541,24
538,541,24
539,541,24
540,541,24
541,541,24
542,541,24
543,541,24
544,541,24
545,541,24
546,541,24
547,541,24
548,541,24
549,541,24
550,541,24
551,541,24
552,541,24
554,541,24
555,541,24
558,541,24
559,541,24
560,541,24
561,541,24
562,541,24
563,541,24
564,541,24
567,541,24
568,541,24
569,541,24
570,541,24
571,541,24
572,541,24
573,541,24
574,541,24
578,541,24
579,541,24
580,541,24
581,541,24
582,541,24
583,541,24
586,541,24
587,541,24
588,541,24
589,541,24
590,541,24
591,541,24
592,541,24
593,541,24
601,541,24
602,541,24
603,541,24
605,541,24
606,541,24
607,541,24
619,541,24
622,541,24
629,541,24
636,541,24
637,541,24
670,541,24
671,541,24
673,541,24
688,541,24
689,541,24
747,541,24
761,541,24
791,541,24
792,541,24
793,541,24
794,541,24
864,541,24
898,541,24
900,541,24
982,541,24
983,541,24
481,540,24
482,540,24
483,540,24
484,540,24
485,540,24
486,540,24
487,540,24
488,540,24
489,540,24
749,540,24
750,540,24
859,540,24
913,540,24
914,540,24
915,540,24
1010,540,24
1011,540,24
1012,540,24
1013,540,24
481,542,24
482,542,24
483,542,24
484,542,24
555,542,24
556,542,24
584,542,24
716,542,24
717,542,24
718,542,24
719,542,24
721,542,24
722,542,24
752,542,24
753,542,24
754,542,24
755,542,24
756,542,24
764,542,24
765,542,24
766,542,24
767,542,24
776,542,24
777,542,24
794,542,24
795,542,24
796,542,24
797,542,24
855,542,24
856,542,24
857,542,24
880,542,24
882,542,24
985,542,24
986,542,24
992,542,24
479,543,24
480,543,24
481,543,24
482,543,24
506,543,24
799,543,24
873,543,24
874,543,24
875,543,24
876,543,24
877,543,24
889,543,24
890,543,24
891,543,24
892,543,24
894,543,24
895,543,24
944,543,24
991,543,24
733,550,25
734,550,25
735,550,25
736,550,25
737,550,25
738,550,25
739,550,25
740,550,25
741,550,25
742,550,25
743,550,25
744,550,25
745,550,25
746,550,25
747,550,25
748,550,25
749,550,25
750,550,25
751,550,25
752,550,25
753,550,25
754,550,25
755,550,25
756,550,25
757,550,25
758,550,25
759,550,25
760,550,25
761,550,25
762,550,25
763,550,25
764,550,25
765,550,25
766,550,25
767,550,25
768,550,25
769,550,25
770,550,25
771,550,25
772,550,25
773,550,25
774,550,25
775,550,25
776,550,25
777,550,25
778,550,25
779,550,25
780,550,25
781,550,25
782,550,25
783,550,25
784,550,25
785,550,25
786,550,25
787,550,25
788,550,25
789,550,25
790,550,25
791,550,25
792,550,25
793,550,25
794,550,25
795,550,25
796,550,25
797,550,25
798,550,25
799,550,25
800,550,25
801,550,25
802,550,25
803,550,25
804,550,25
805,550,25
806,550,25
807,550,25
808,550,25
809,550,25
810,550,25
811,550,25
812,550,25
813,550,25
814,550,25
815,550,25
816,550,25
817,550,25
818,550,25
819,550,25
820,550,25
821,550,25
822,550,25
823,550,25
824,550,25
825,550,25
826,550,25
827,550,25
828,550,25
829,550,25
830,550,25
831,550,25
832,550,25
833,550,25
834,550,25
835,550,25
836,550,25
837,550,25
838,550,25
839,550,25
840,550,25
841,550,25
842,550,25
843,550,25
844,550,25
845,550,25
846,550,25
847,550,25
848,550,25
849,550,25
850,550,25
851,550,25
852,550,25
853,550,25
854,550,25
855,550,25
856,550,25
857,550,25
858,550,25
859,550,25
860,550,25
861,550,25
862,550,25
863,550,25
864,550,25
865,550,25
866,550,25
867,550,25
868,550,25
869,550,25
870,550,25
871,550,25
872,550,25
873,550,25
874,550,25
875,550,25
876,550,25
877,550,25
878,550,25
879,550,25
880,550,25
881,550,25
882,550,25
883,550,25
884,550,25
886,550,25
887,550,25
888,550,25
889,550,25
890,550,25
891,550,25
892,550,25
893,550,25
894,550,25
895,550,25
896,550,25
897,550,25
898,550,25
899,550,25
900,550,25
902,550,25
903,550,25
904,550,25
905,550,25
906,550,25
907,550,25
908,550,25
909,550,25
910,550,25
911,550,25
912,550,25
913,550,25
914,550,25
915,550,25
916,550,25
917,550,25
918,550,25
919,550,25
920,550,25
921,550,25
922,550,25
923,550,25
924,550,25
925,550,25
926,550,25
927,550,25
928,550,25
929,550,25
930,550,25
931,550,25
932,550,25
933,550,25
934,550,25
935,550,25
936,550,25
937,550,25
938,550,25
939,550,25
940,550,25
941,550,25
942,550,25
943,550,25
944,550,25
945,550,25
946,550,25
947,550,25
948,550,25
950,550,25
951,550,25
952,550,25
954,550,25
955,550,25
956,550,25
957,550,25
958,550,25
959,550,25
960,550,25
961,550,25
963,550,25
964,550,25
966,550,25
967,550,25
968,550,25
969,550,25
970,550,25
971,550,25
973,550,25
974,550,25
976,550,25
977,550,25
978,550,25
979,550,25
980,550,25
981,550,25
982,550,25
983,550,25
986,550,25
987,550,25
988,550,25
992,550,25
993,550,25
995,550,25
997,550,25
998,550,25
1001,550,25
1002,550,25
1004,550,25
1006,550,25
1007,550,25
1010,550,25
1015,550,25
1016,550,25
1017,550,25
1018,550,25
1021,550,25
733,551,25
734,551,25
735,551,25
736,551,25
745,551,25
746,551,25
756,551,25
757,551,25
789,551,25
790,551,25
985,551,25
986,551,25
987,551,25
988,551,25
989,551,25
990,551,25
991,551,25
1002,551,25
732,548,25
733,548,25
734,548,25
735,548,25
736,548,25
737,548,25
738,548,25
739,548,25
740,548,25
741,548,25
742,548,25
743,548,25
744,548,25
745,548,25
746,548,25
747,548,25
748,548,25
749,548,25
750,548,25
751,548,25
752,548,25
754,548,25
756,548,25
757,548,25
765,548,25
766,548,25
776,548,25
794,548,25
875,548,25
876,548,25
877,548,25
878,548,25
881,548,25
991,548,25
994,548,25
1009,548,25
1010,548,25
1011,548,25
1012,548,25
733,549,25
734,549,25
735,549,25
736,549,25
737,549,25
738,549,25
739,549,25
740,549,25
741,549,25
742,549,25
743,549,25
744,549,25
745,549,25
746,549,25
747,549,25
748,549,25
749,549,25
750,549,25
751,549,25
752,549,25
753,549,25
754,549,25
755,549,25
756,549,25
757,549,25
758,549,25
759,549,25
760,549,25
761,549,25
762,549,25
763,549,25
764,549,25
765,549,25
766,549,25
767,549,25
768,549,25
769,549,25
770,549,25
771,549,25
772,549,25
773,549,25
774,549,25
775,549,25
776,549,25
777,549,25
778,549,25
779,549,25
780,549,25
781,549,25
782,549,25
783,549,25
784,549,25
785,549,25
786,549,25
787,549,25
788,549,25
789,549,25
790,549,25
791,549,25
792,549,25
793,549,25
794,549,25
795,549,25
796,549,25
797,549,25
798,549,25
799,549,25
800,549,25
801,549,25
802,549,25
803,549,25
804,549,25
805,549,25
806,549,25
807,549,25
808,549,25
809,549,25
810,549,25
811,549,25
812,549,25
813,549,25
814,549,25
815,549,25
816,549,25
817,549,25
818,549,25
819,549,25
820,549,25
821,549,25
822,549,25
823,549,25
824,549,25
825,549,25
826,549,25
827,549,25
828,549,25
829,549,25
830,549,25
831,549,25
832,549,25
833,549,25
834,549,25
835,549,25
836,549,25
837,549,25
838,549,25
839,549,25
840,549,25
841,549,25
842,549,25
843,549,25
844,549,25
845,549,25
846,549,25
847,549,25
848,549,25
849,549,25
850,549,25
851,549,25
852,549,25
853,549,25
854,549,25
855,549,25
856,549,25
857,549,25
858,549,25
859,549,25
860,549,25
861,549,25
862,549,25
863,549,25
864,549,25
865,549,25
866,549,25
867,549,25
868,549,25
869,549,25
870,549,25
871,549,25
873,549,25
874,549,25
875,549,25
876,549,25
877,549,25
878,549,25
879,549,25
880,549,25
881,549,25
882,549,25
883,549,25
884,549,25
885,549,25
886,549,25
887,549,25
888,549,25
889,549,25
890,549,25
891,549,25
892,549,25
893,549,25
894,549,25
896,549,25
897,549,25
899,549,25
900,549,25
901,549,25
902,549,25
903,549,25
905,549,25
906,549,25
907,549,25
908,549,25
909,549,25
911,549,25
912,549,25
914,549,25
915,549,25
918,549,25
921,549,25
925,549,25
927,549,25
929,549,25
930,549,25
931,549,25
932,549,25
933,549,25
934,549,25
935,549,25
936,549,25
939,549,25
940,549,25
943,549,25
947,549,25
948,549,25
949,549,25
951,549,25
952,549,25
953,549,25
955,549,25
959,549,25
960,549,25
961,549,25
967,549,25
969,549,25
971,549,25
972,549,25
980,549,25
983,549,25
990,549,25
995,549,25
998,549,25
999,549,25
1001,549,25
1002,549,25
1003,549,25
1004,549,25
1005,549,25
1006,549,25
1008,549,25
1009,549,25
1010,549,25
1015,549,25
1022,549,25
1023,549,25
726,552,25
727,552,25
728,552,25
729,552,25
730,552,25
731,552,25
732,552,25
776,552,25
783,552,25
785,552,25
790,552,25
791,552,25
792,552,25
793,552,25
844,552,25
845,552,25
846,552,25
852,552,25
853,552,25
896,552,25
927,552,25
928,552,25
929,552,25
930,552,25
931,552,25
933,552,25
939,552,25
940,552,25
941,552,25
942,552,25
943,552,25
944,552,25
945,552,25
729,547,25
730,547,25
842,547,25
843,547,25
844,547,25
845,547,25
851,547,25
852,547,25
853,547,25
854,547,25
855,547,25
856,547,25
884,547,25
929,547,25
996,547,25
997,547,25
998,547,25
1000,547,25
1003,547,25
1004,547,25
1005,547,25
1006,547,25
1007,547,25
1008,547,25
739,562,26
740,562,26
741,562,26
742,562,26
743,562,26
744,562,26
745,562,26
746,562,26
747,562,26
748,562,26
749,562,26
750,562,26
751,562,26
752,562,26
753,562,26
754,562,26
755,562,26
756,562,26
757,562,26
758,562,26
759,562,26
760,562,26
761,562,26
762,562,26
763,562,26
764,562,26
765,562,26
766,562,26
767,562,26
768,562,26
769,562,26
770,562,26
771,562,26
772,562,26
773,562,26
774,562,26
775,562,26
776,562,26
777,562,26
778,562,26
779,562,26
780,562,26
781,562,26
782,562,26
